timeframe,player_id,x,y
0,1,10.9736680955297,7.720726361928616
0,2,4.35517452541335,-3.5504070131496555
0,3,3.454990814451929,-4.733876017532874
1,1,10.922229026331905,7.608015028177833
1,4,1.6374770361298225,-4.6399499060738885
1,5,4.35517452541335,-3.4189104571070756
2,1,10.887936313533375,7.448340638697557
3,1,10.90508266993264,7.420162805259862
4,1,10.913655848132272,7.420162805259862
5,1,10.913655848132272,7.326236693800876
6,1,10.90508266993264,7.326236693800876
7,1,10.922229026331905,7.2135253600500935
8,1,10.922229026331905,7.2135253600500935
8,2,4.42375995101041,-3.278021289918597
9,1,10.922229026331905,7.2135253600500935
9,3,1.6803429271279855,-4.49906073888541
9,4,4.415186772810778,-3.278021289918597
10,1,10.947948560930802,7.345021916092674
10,5,4.415186772810778,-3.2216656230432057
11,1,10.853643600734845,7.175954915466499
12,1,10.845070422535212,6.969317470256731
13,1,10.827924066135946,6.950532247964934
14,1,10.802204531537049,6.8659987476518465
15,1,10.827924066135946,6.7438948027551655
16,1,10.827924066135946,6.574827802128992
16,2,1.6374770361298225,-4.649342517219787
17,1,10.853643600734845,6.527864746399499
18,1,10.879363135333742,6.58422041327489
18,3,13.056950398040417,-6.499686912961803
19,1,11.007960808328232,6.433938634940513
19,4,1.646050214329455,-4.621164683782091
19,5,13.039804041641151,-6.3963681903569185
20,1,11.050826699326393,6.4715090795241075
21,1,11.093692590324556,6.45272385723231
22,1,11.110838946723822,6.405760801502818
23,1,11.110838946723822,6.415153412648716
24,1,11.20514390691978,6.255479023168441
24,2,1.6031843233312921,-4.668127739511584
25,1,11.196570728720147,6.105197244834064
26,1,11.222290263319046,6.095804633688165
26,3,1.586037966932027,-4.705698184095178
27,1,11.30802204531537,5.973700688791483
27,4,15.140232700551135,7.110206637445209
27,5,1.568891610532762,-4.7150907952410765
28,1,11.393753827311697,5.767063243581715
28,4,15.045927740355175,6.556042579837194
29,1,11.393753827311697,5.767063243581715
29,4,15.080220453153705,6.565435190983093
30,1,11.376607470912433,5.682529743268629
30,4,15.037354562155542,6.950532247964934
31,1,11.462339252908757,5.720100187852222
31,4,14.994488671157379,7.0914214151534125
32,1,11.522351500306186,5.701314965560425
32,2,1.5774647887323945,-4.705698184095178
32,4,14.977342314758115,6.884783969943644
33,1,11.565217391304348,5.597996242955541
33,4,14.908756889161054,7.100814026299311
34,1,11.590936925903247,5.73888541014402
34,3,13.022657685241887,-6.603005635566687
34,4,14.900183710961421,6.433938634940513
35,1,11.762400489895898,5.6543519098309325
35,4,14.857317819963258,6.706324358171571
35,5,1.6203306797305574,-4.6399499060738885
36,1,11.753827311696265,5.626174076393237
36,4,14.788732394366198,6.574827802128992
37,1,11.822412737293325,5.241077019411396
37,4,14.797305572565831,6.358797745773325
38,1,11.839559093692591,5.128365685660613
38,4,14.69442743417024,6.856606136505948
39,1,11.899571341090018,5.100187852222918
39,4,14.642988364972444,7.204132748904195
40,1,11.925290875688917,5.156543519098309
40,2,13.039804041641151,-6.5936130244207884
40,4,14.608695652173914,7.457733249843456
41,1,12.00244947948561,5.072010018785222
41,4,14.600122473974281,7.345021916092674
42,1,12.062461726883038,5.053224796493425
42,3,15.380281690140846,-6.490294301815904
42,4,14.514390691977956,7.514088916718848
43,1,12.122473974280465,5.025046963055729
43,4,14.522963870177588,7.542266750156543
43,5,15.448867115737906,-6.537257357545397
44,1,12.182486221677895,5.0344395742016275
44,4,14.49724433557869,7.551659361302441
45,1,12.259644825474588,5.043832185347526
45,4,14.454378444580527,7.532874139010644
46,1,12.26821800367422,5.090795241077019
46,4,14.454378444580527,7.5610519724483405
47,1,12.439681567666872,4.978083907326236
47,4,14.402939375382733,7.448340638697557
48,1,12.576852418860993,4.855979962429555
48,2,15.354562155541949,-6.6217908578584845
48,4,14.3686466625842,7.748904195366311
49,1,12.688303735456216,4.780839073262366
49,4,14.317207593386406,7.871008140262993
50,1,12.76546233925291,4.705698184095178
50,3,15.380281690140846,-6.527864746399499
50,4,14.248622167789346,7.795867251095804
51,1,12.876913655848133,4.63055729492799
51,4,14.248622167789346,7.814652473387602
51,5,4.346601347213717,-3.475266123982467
52,1,12.945499081445194,4.574201628052599
52,4,14.19718309859155,8.002504696305573
53,1,13.039804041641151,4.6399499060738885
53,4,14.19718309859155,7.861615529117094
54,1,13.151255358236375,4.611772072636192
54,4,14.120024494794857,8.049467752035065
55,1,13.228413962033068,4.574201628052599
55,4,14.12859767299449,8.002504696305573
56,1,13.305572565829761,4.4427050720100185
56,2,15.388854868340479,-6.368190356919223
56,4,14.09430496019596,8.068252974326862
57,1,13.151255358236375,4.405134627426424
57,4,14.042865890998163,8.058860363180964
58,1,13.29699938763013,4.254852849092047
58,3,15.440293937538273,-6.311834690043832
58,4,14.008573178199633,7.88979336255479
59,1,13.459889773423148,4.067000626174076
59,4,14.008573178199633,7.927363807138384
59,5,15.371708511941213,-6.330619912335629
60,1,13.519902020820576,4.123356293049468
60,4,13.96570728720147,7.88979336255479
61,1,13.759951010410289,3.8697557921102064
61,4,14.12859767299449,7.842830306825297
62,1,13.879975505205145,3.944896681277395
62,4,14.111451316595224,7.861615529117094
63,1,13.93141457440294,0.9956167814652472
63,4,13.957134109001839,7.777082028804007
64,2,12.99693815064299,-6.480901690670006
64,4,14.111451316595224,8.002504696305573
65,4,14.257195345988977,8.096430807764557
66,3,13.005511328842621,-6.659361302442078
66,4,14.30006123698714,8.180964308077645
67,4,14.32578077158604,8.171571696931746
68,1,14.582976117575017,3.5034439574201626
68,4,13.948560930802206,8.124608641202254
68,5,15.397428046540112,-6.4715090795241075
69,1,14.677281077770974,3.728866624921728
69,4,13.93141457440294,8.21853475266124
70,1,14.771586037966934,3.813400125234815
70,4,13.982853643600736,8.115216030056356
71,1,14.874464176362524,3.813400125234815
71,4,14.042865890998163,8.180964308077645
72,1,14.951622780159218,3.8040075140889167
72,2,15.388854868340479,-6.556042579837194
72,4,14.025719534598899,8.162179085785848
73,1,15.054500918554808,3.860363180964308
73,4,14.042865890998163,8.002504696305573
74,1,15.105939987752603,3.6067626800250467
74,3,8.453153704837723,10.04070131496556
74,4,14.06001224739743,8.068252974326862
75,1,15.003061849357012,3.7194740137758293
75,3,8.598897734231477,10.031308703819661
75,4,14.120024494794857,7.946149029430181
76,1,15.26025719534599,3.4564809016906697
76,4,14.188609920391917,7.871008140262993
76,5,9.164727495407227,7.805259862241702
77,1,15.32884262094305,3.3155917345021915
77,4,14.205756276791183,7.974326862867877
78,1,15.586037966932027,3.2686286787726986
78,4,14.26576852418861,7.964934251721978
79,1,15.646050214329456,3.2216656230432057
79,4,14.26576852418861,7.842830306825297
80,1,15.65462339252909,3.3155917345021915
80,2,15.268830373545622,-6.58422041327489
80,4,14.342927127985304,7.4859110832811515
81,1,15.731781996325783,3.2592360676268
81,4,14.385793018983467,7.373199749530369
82,1,15.843233312921004,3.1183469004383215
82,4,14.437232088181263,7.2135253600500935
83,1,16.11757501530925,3.240450845335003
83,3,22.084507042253524,4.339386349405134
83,4,14.46295162278016,7.260488415779586
84,1,16.16044090630741,2.817783343769568
84,3,20.327005511328842,11.34627426424546
84,4,14.488671157379057,7.448340638697557
84,5,22.187385180649112,4.245460237946149
85,1,16.211879975505205,3.240450845335003
85,3,20.344151867728108,11.515341264871633
85,4,14.574402939375384,7.288666249217282
85,5,22.230251071647277,4.358171571696931
86,1,16.280465401102266,3.2310582341891045
86,3,21.458665033680344,8.07764558547276
86,4,14.642988364972444,6.734502191609267
86,5,22.21310471524801,4.480275516593613
87,1,16.340477648499697,3.1653099561678144
87,3,20.772810777709736,10.219160926737633
87,4,14.668707899571341,7.3638071383844705
87,5,22.30740967544397,4.245460237946149
88,1,16.409063074096757,2.8835316217908575
88,2,8.77893447642376,-0.3287413901064496
88,3,20.867115737905696,11.487163431433938
88,4,14.788732394366198,7.3638071383844705
88,5,22.44458052663809,4.029430181590482
89,1,16.717697489283527,2.902316844082655
89,3,20.489895897121862,13.10269254852849
89,4,14.874464176362524,5.748278021289918
89,5,22.538885486834047,3.944896681277395
90,1,16.717697489283527,3.024420788979336
90,3,20.58420085731782,13.177833437695678
90,4,14.960195958358849,5.917345021916092
90,5,22.513165952235152,4.217282404508453
91,1,16.709124311083897,3.1371321227301188
91,3,20.721371708511942,13.0463368816531
91,4,14.960195958358849,6.9411396368190355
91,5,21.192896509491735,8.969943644333124
92,1,16.760563380281692,3.2122730118973073
92,3,21.210042865890998,11.703193487789605
92,4,14.917330067360687,7.072636192861615
92,5,21.184323331292102,8.913587977457732
93,1,16.92345376607471,3.005635566687539
93,3,21.415799142682182,11.740763932373198
93,4,15.071647274954072,7.307451471509079
93,5,21.15003061849357,8.913587977457732
94,1,17.017758726270667,2.9304946775203504
94,3,22.80465401102266,7.974326862867877
94,4,15.105939987752603,7.006887914840325
94,5,21.17575015309247,8.94176581089543
95,1,17.000612369871405,2.8459611772072635
95,3,21.57011635027557,11.881653099561678
95,4,15.208818126148195,6.433938634940513
95,5,21.192896509491735,8.988728866624921
96,1,17.069197795468465,2.8647463994990607
96,2,11.513778322106553,10.538509705698184
96,3,21.595835884874464,11.853475266123981
96,4,15.200244947948562,7.3356293049467745
96,5,21.15003061849357,9.082654978083907
97,1,17.129210042865893,2.8459611772072635
97,3,21.655848132271892,11.966186599874764
97,4,15.277403551745255,7.288666249217282
97,5,21.167176974892836,9.082654978083907
98,1,17.223515003061852,2.8647463994990607
98,3,21.70728720146969,12.06011271133375
98,4,15.303123086344153,7.382592360676267
98,5,21.15003061849357,9.19536631183469
99,1,17.317819963257808,2.911709455228553
99,2,11.513778322106553,7.514088916718848
99,3,21.70728720146969,12.266750156543518
99,4,15.337415799142683,7.49530369442705
99,5,21.124311083894675,9.204758922980588
100,1,17.4206981016534,2.855353788353162
100,3,21.91304347826087,12.003757044458359
100,4,15.345988977342316,7.589229805886036
100,5,21.132884262094308,9.232936756418283
101,1,17.48928352725046,2.8835316217908575
101,3,21.98162890385793,11.966186599874764
101,4,15.414574402939376,7.373199749530369
101,5,21.098591549295776,9.25172197871008
102,1,17.566442131047154,2.921102066374452
102,3,22.170238824249846,11.787726988102692
102,4,15.474586650336803,7.3638071383844705
102,5,21.304347826086957,9.355040701314964
103,1,17.65217391304348,2.8835316217908575
103,3,22.315982853643604,11.618659987476518
103,4,15.517452541334967,7.354414527238572
103,5,21.141457440293937,9.279899812147777
104,1,17.772198407838335,2.855353788353162
104,3,22.221677893447644,11.947401377582967
104,4,15.568891610532763,7.3356293049467745
104,5,21.424372320881815,9.355040701314964
105,1,17.84935701163503,2.7989981214777706
105,2,12.508266993263932,10.914214151534125
105,3,22.135946111451318,12.172824045084532
105,4,15.586037966932027,7.373199749530369
105,5,21.390079608083283,9.411396368190356
106,1,18.072259644825476,2.8459611772072635
106,2,12.679730557256583,10.970569818409517
106,3,22.161665646050217,12.294927989981215
106,4,15.66319657072872,7.23231058234189
106,5,21.124311083894675,9.298685034439574
107,1,18.166564605021435,2.855353788353162
107,3,22.24739742804654,12.266750156543518
107,4,15.740355174525414,7.251095804633688
107,5,21.098591549295776,9.477144646211647
108,1,18.08940600122474,2.817783343769568
108,3,22.298836497244338,12.266750156543518
108,4,15.75750153092468,7.373199749530369
108,5,21.115737905695042,9.542892924232936
109,1,18.278015921616657,2.8271759549154662
109,3,22.333129210042866,12.294927989981215
109,4,15.808940600122474,7.457733249843456
109,5,21.04715248009798,9.580463368816531
110,1,18.372320881812616,2.7989981214777706
110,3,22.37599510104103,12.370068879148402
110,4,15.843233312921004,7.457733249843456
110,5,21.090018371096143,9.664996869129617
111,1,18.51806491120637,2.789605510331872
111,3,22.44458052663809,12.360676268002504
111,4,15.937538273116964,7.382592360676267
111,5,21.17575015309247,9.580463368816531
112,1,18.638089406001225,2.968065122103945
112,3,22.496019595835886,12.473387601753286
112,4,16.006123698714024,7.438948027551659
112,5,21.227189222290264,9.674389480275517
113,1,18.5523576240049,2.9962429555416406
113,3,22.50459277403552,12.3888541014402
113,4,16.06613594611145,7.448340638697557
113,5,21.24433557868953,9.627426424546023
114,1,18.68095529699939,3.005635566687539
114,2,23.464788732394368,4.395742016280526
114,3,22.564605021432946,12.435817157169692
114,4,16.12614819350888,7.373199749530369
114,5,21.201469687691368,9.655604257983718
115,1,18.766687078995716,2.968065122103945
115,2,23.464788732394368,4.311208515967438
115,3,22.633190447030007,12.370068879148402
115,4,16.169014084507044,7.438948027551659
115,5,21.17575015309247,9.693174702567314
116,1,18.903857930189837,2.9492798998121477
116,2,23.533374157991428,4.198497182216656
116,3,22.838946723821188,12.426424546023794
116,4,16.271892222902633,7.448340638697557
116,5,21.24433557868953,9.730745147150907
117,1,18.98101653398653,2.958672510958046
117,2,23.627679118187388,4.4427050720100185
117,3,22.976117575015312,12.435817157169692
117,4,16.331904470300064,7.448340638697557
117,5,21.31292100428659,9.740137758296806
118,1,19.032455603184324,2.958672510958046
118,2,23.533374157991428,4.480275516593613
118,3,22.958971218616046,12.557921102066373
118,4,16.366197183098592,7.3638071383844705
118,5,21.235762400489897,9.881026925485285
119,1,19.14390691977955,2.958672510958046
119,2,23.87630128597673,3.710081402629931
119,3,22.924678505817514,12.567313713212272
119,4,16.417636252296386,7.4859110832811515
119,5,21.184323331292102,9.937382592360676
120,1,19.25535823637477,2.7050720100187853
120,2,23.619105939987755,4.329993738259236
120,3,23.053276178812006,12.163431433938634
120,4,16.49479485609308,7.316844082654978
120,5,21.28720146968769,9.571070757670633
121,1,19.332516840171465,2.958672510958046
121,2,23.80771586037967,4.30181590482154
121,3,23.03612982241274,12.633061991233562
121,4,16.537660747091245,7.542266750156543
121,5,21.210042865890998,9.97495303694427
122,1,19.41824862216779,2.874139010644959
122,2,23.910593998775262,4.048215403882279
122,3,23.113288426209433,12.567313713212272
122,4,16.58909981628904,7.579837194740137
122,5,21.28720146968769,9.834063869755791
123,1,19.529699938763013,2.8459611772072635
123,2,23.884874464176363,4.217282404508453
123,3,23.130434782608695,12.65184721352536
123,4,16.6576852418861,7.786474639949906
123,5,21.252908756889163,9.84345648090169
124,1,19.632578077158605,2.723857232310582
124,2,23.953459889773423,4.113963681903569
124,3,23.31047152480098,12.473387601753286
124,4,16.769136558481325,7.664370695053225
124,5,21.295774647887324,9.749530369442704
125,1,19.7097366809553,2.770820288040075
125,2,23.962033067973056,4.2924232936756415
125,3,23.284751990202082,12.3888541014402
125,4,16.85486834047765,7.701941139636818
125,5,21.252908756889163,9.702567313713212
126,1,19.82118799755052,2.686286787726988
126,2,23.979179424372322,4.207889793362554
126,3,23.27617881200245,12.313713212273012
126,4,16.92345376607471,7.739511584220413
126,5,21.201469687691368,9.674389480275517
127,1,19.924066135946113,2.808390732623669
127,2,24.124923453766076,4.283030682529743
127,3,23.43906919779547,12.482780212899184
127,4,17.000612369871405,7.767689417658109
127,5,21.28720146968769,9.758922980588602
128,1,19.975505205143907,2.7802128991859734
128,2,24.17636252296387,4.217282404508453
128,3,23.413349663196573,12.304320601127113
128,4,17.060624617268832,7.673763306199123
128,5,21.252908756889163,9.702567313713212
129,1,19.966932026944274,2.7989981214777706
129,2,24.142069810165342,4.226675015654352
129,3,23.37905695039804,12.276142767689416
129,4,17.043478260869566,7.673763306199123
129,5,21.227189222290264,9.693174702567314
130,1,20.018371096142072,2.733249843456481
130,2,24.210655235762403,4.226675015654352
130,3,23.559093692590327,12.06011271133375
130,4,17.112063686466627,7.814652473387602
130,5,21.192896509491735,9.71195992485911
131,1,20.18126148193509,2.789605510331872
131,2,24.287813839559096,4.273638071383845
131,3,23.661971830985916,11.947401377582967
131,4,17.386405388854868,7.814652473387602
131,5,21.24433557868953,9.674389480275517
